peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
huec: tweets_2018-08-12.json:0.37338296975162516,tweets_2018-08-13.json:0.37338296975162516,tweets_2018-08-14.json:0.23557842509317178,tweets_2018-08-15.json:0.23557842509317178,tweets_2018-08-16.json:0.23557842509317178
misogin: tweets_2018-08-12.json:0.42698444367429783,tweets_2018-08-15.json:0.6255209037413214
pegalon: tweets_2018-08-12.json:1.4336327017039405,tweets_2018-08-13.json:0.9045215271980498,tweets_2018-08-15.json:0.9045215271980498,tweets_2018-08-16.json:2.33815422890199
verdur: tweets_2018-08-12.json:1.1039275446156438,tweets_2018-08-16.json:1.1039275446156438
endefensadelaverdad…: tweets_2018-08-12.json:2.8263335828708556
jdiaza7: tweets_2018-08-12.json:1.048446167467348,tweets_2018-08-13.json:1.048446167467348
de…: tweets_2018-08-12.json:0.042478071128882494,tweets_2018-08-13.json:0.023697916572537395,tweets_2018-08-14.json:0.0672123312589937,tweets_2018-08-15.json:0.05204438592255676,tweets_2018-08-16.json:0.0275124291400357
zurr: tweets_2018-08-12.json:0.8624997415134751
alcaldesajaaaaaaaaasssss: tweets_2018-08-12.json:2.8263335828708556
hbvirg: tweets_2018-08-12.json:2.956632722541559,tweets_2018-08-14.json:1.8654275550344528
vasquezbaz: tweets_2018-08-12.json:2.0648335724520464
expropi: tweets_2018-08-12.json:1.048446167467348
control: tweets_2018-08-12.json:0.03326423136621166,tweets_2018-08-13.json:0.011848958286268698,tweets_2018-08-14.json:0.018780154556345102,tweets_2018-08-15.json:0.03554687485880609,tweets_2018-08-16.json:0.018780154556345102
podr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
fanpag: tweets_2018-08-12.json:1.2303032176626734,tweets_2018-08-16.json:1.949984464511916
helldavis666: tweets_2018-08-12.json:2.8536113063446202
e…: tweets_2018-08-12.json:0.1338538140635005,tweets_2018-08-13.json:0.0839897296416438,tweets_2018-08-14.json:0.17749404704381105,tweets_2018-08-15.json:0.19748078618628895,tweets_2018-08-16.json:0.10851722302673397
fiorelain: tweets_2018-08-12.json:1.1348829801704343
luchojb: tweets_2018-08-12.json:1.1039275446156438
bendicion: tweets_2018-08-12.json:0.21926832715612268,tweets_2018-08-13.json:0.6155640174930781,tweets_2018-08-15.json:0.3475320761383129,tweets_2018-08-16.json:0.21926832715612268
oper: tweets_2018-08-12.json:0.06138053769622718,tweets_2018-08-13.json:0.06138053769622718,tweets_2018-08-15.json:0.06138053769622718,tweets_2018-08-16.json:0.18414161308868152
especial: tweets_2018-08-12.json:0.023903995712024922,tweets_2018-08-13.json:0.023903995712024922,tweets_2018-08-14.json:0.037886936820958825,tweets_2018-08-15.json:0.09339029604477653,tweets_2018-08-16.json:0.06710700001899703
miguelchirinosl: tweets_2018-08-12.json:2.345880568952654
2019: tweets_2018-08-12.json:0.18183619606346388,tweets_2018-08-13.json:0.3220762256487012,tweets_2018-08-14.json:0.26638521234104795,tweets_2018-08-15.json:0.26638521234104795
votaporeltiobigot: tweets_2018-08-12.json:0.40273922483383506,tweets_2018-08-14.json:0.40273922483383506
applimatransparent: tweets_2018-08-12.json:1.4775314494301823,tweets_2018-08-13.json:1.4775314494301823
elev: tweets_2018-08-12.json:0.40273922483383506,tweets_2018-08-14.json:0.40273922483383506
nivel: tweets_2018-08-12.json:0.018780154556345102,tweets_2018-08-13.json:0.018780154556345102,tweets_2018-08-14.json:0.011848958286268698,tweets_2018-08-15.json:0.04940926739895889,tweets_2018-08-16.json:0.030629112842613798
cumplimient: tweets_2018-08-12.json:0.5951788802908939,tweets_2018-08-15.json:0.5951788802908939,tweets_2018-08-16.json:0.943336206482273
informacion…: tweets_2018-08-12.json:1.3849745411162513
charitocrem: tweets_2018-08-12.json:0.9881837513101676,tweets_2018-08-14.json:0.9881837513101676,tweets_2018-08-16.json:0.6234745306974423
noooo: tweets_2018-08-12.json:0.6234745306974423,tweets_2018-08-14.json:0.6234745306974423,tweets_2018-08-15.json:1.2469490613948846
mafi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
prescis: tweets_2018-08-12.json:2.8263335828708556
jajajaj: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
tia: tweets_2018-08-12.json:0.20403113858685598,tweets_2018-08-13.json:0.1287293159895089,tweets_2018-08-14.json:0.20403113858685598,tweets_2018-08-15.json:0.1287293159895089,tweets_2018-08-16.json:0.1287293159895089
discurs: tweets_2018-08-12.json:0.04866188396266333,tweets_2018-08-13.json:0.07712726129526559,tweets_2018-08-14.json:0.07712726129526559,tweets_2018-08-15.json:0.04866188396266333,tweets_2018-08-16.json:0.15425452259053118
populacher: tweets_2018-08-12.json:0.9970784355119808,tweets_2018-08-16.json:0.9970784355119808
merc: tweets_2018-08-12.json:0.0275124291400357,tweets_2018-08-13.json:0.023697916572537395,tweets_2018-08-14.json:0.0275124291400357,tweets_2018-08-15.json:0.03326423136621166,tweets_2018-08-16.json:0.023697916572537395
trat: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
puntualiz: tweets_2018-08-12.json:1.3849745411162513
emot: tweets_2018-08-12.json:0.9970784355119808
chacoter: tweets_2018-08-12.json:2.345880568952654
aburr: tweets_2018-08-12.json:0.20333320741624125,tweets_2018-08-14.json:0.20333320741624125,tweets_2018-08-15.json:0.20333320741624125,tweets_2018-08-16.json:0.3222755089060993
asesores: tweets_2018-08-12.json:1.8654275550344528,tweets_2018-08-13.json:1.8654275550344528
anal: tweets_2018-08-12.json:0.1287293159895089,tweets_2018-08-14.json:0.1287293159895089,tweets_2018-08-15.json:0.44533026597965897,tweets_2018-08-16.json:0.5367915931632208
calcul: tweets_2018-08-12.json:0.3619540981402014,tweets_2018-08-14.json:0.3619540981402014
lucistequ: tweets_2018-08-12.json:2.8263335828708556
mons: tweets_2018-08-12.json:0.6529746074375491
estil: tweets_2018-08-12.json:0.04866188396266333,tweets_2018-08-13.json:0.04866188396266333,tweets_2018-08-14.json:0.04866188396266333,tweets_2018-08-15.json:0.11298939552305674,tweets_2018-08-16.json:0.12578914525792892
alcaldedelim: tweets_2018-08-12.json:0.42406851327984846,tweets_2018-08-13.json:0.42406851327984846
limpi: tweets_2018-08-12.json:0.037560309112690204,tweets_2018-08-13.json:0.04739583314507479,tweets_2018-08-14.json:0.04940926739895889,tweets_2018-08-15.json:0.04739583314507479,tweets_2018-08-16.json:0.0438463558611057
contig: tweets_2018-08-12.json:0.0438463558611057,tweets_2018-08-13.json:0.03554687485880609,tweets_2018-08-14.json:0.0438463558611057,tweets_2018-08-15.json:0.04511318965248035,tweets_2018-08-16.json:0.03554687485880609
señal: tweets_2018-08-12.json:0.15425452259053118,tweets_2018-08-13.json:0.16165127948572008,tweets_2018-08-14.json:0.2941316052608256,tweets_2018-08-15.json:0.1946475358506533,tweets_2018-08-16.json:0.14598565188798995
av…: tweets_2018-08-12.json:2.3418319409830164,tweets_2018-08-13.json:2.9550628988603647,tweets_2018-08-14.json:1.4775314494301823
pasquindem: tweets_2018-08-12.json:0.2734402562928241,tweets_2018-08-13.json:0.17252159351934765,tweets_2018-08-14.json:0.3450431870386953,tweets_2018-08-15.json:0.2734402562928241
saberob: tweets_2018-08-12.json:2.8263335828708556
oye: tweets_2018-08-12.json:0.1486738739845044,tweets_2018-08-13.json:0.17260502249018203,tweets_2018-08-14.json:0.11782125755119108,tweets_2018-08-16.json:0.0743369369922522
pen: tweets_2018-08-12.json:0.011848958286268698,tweets_2018-08-13.json:0.030629112842613798,tweets_2018-08-14.json:0.04099066094343234,tweets_2018-08-15.json:0.03554687485880609,tweets_2018-08-16.json:0.051210345712573095
lent: tweets_2018-08-12.json:0.2869461570485391,tweets_2018-08-14.json:0.2869461570485391,tweets_2018-08-15.json:1.4215875925295651,tweets_2018-08-16.json:0.8608384711456172
stas: tweets_2018-08-12.json:2.8263335828708556
xq: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
huevon: tweets_2018-08-12.json:0.15761462800589315,tweets_2018-08-13.json:0.3152292560117863,tweets_2018-08-14.json:0.3152292560117863,tweets_2018-08-15.json:0.3152292560117863,tweets_2018-08-16.json:0.44248020172062247
renunci: tweets_2018-08-12.json:0.1338538140635005,tweets_2018-08-13.json:0.15633454499279978,tweets_2018-08-14.json:0.09350431740216723,tweets_2018-08-15.json:0.12967672507774522,tweets_2018-08-16.json:0.10851722302673397
papelon: tweets_2018-08-12.json:0.5166254215937794
cavs: tweets_2018-08-12.json:2.8263335828708556
sanjuandeluriganch: tweets_2018-08-12.json:1.8654275550344528
velardealim: tweets_2018-08-12.json:1.4336327017039405
techi_orme: tweets_2018-08-12.json:2.345880568952654
ira: tweets_2018-08-12.json:0.11472586637269247,tweets_2018-08-13.json:0.11472586637269247,tweets_2018-08-15.json:0.18183619606346388,tweets_2018-08-16.json:0.11472586637269247
agente1977c: tweets_2018-08-12.json:1.6617478594605604
desaloj: tweets_2018-08-12.json:0.9492562211620658,tweets_2018-08-16.json:0.9492562211620658
lom: tweets_2018-08-12.json:0.40273922483383506,tweets_2018-08-15.json:0.40273922483383506
recuper: tweets_2018-08-12.json:0.0275124291400357,tweets_2018-08-13.json:0.023697916572537395,tweets_2018-08-14.json:0.037560309112690204,tweets_2018-08-15.json:0.0275124291400357,tweets_2018-08-16.json:0.018780154556345102
are: tweets_2018-08-12.json:0.06138053769622718,tweets_2018-08-13.json:0.2607400748697646,tweets_2018-08-14.json:0.06138053769622718,tweets_2018-08-15.json:0.12276107539245436,tweets_2018-08-16.json:0.12276107539245436
preserv: tweets_2018-08-12.json:0.8624997415134751
flor: tweets_2018-08-12.json:0.023697916572537395,tweets_2018-08-13.json:0.011848958286268698,tweets_2018-08-14.json:0.018780154556345102,tweets_2018-08-15.json:0.042478071128882494,tweets_2018-08-16.json:0.037560309112690204
faun: tweets_2018-08-12.json:1.3033335620332376
romeliapared: tweets_2018-08-12.json:2.4344166122194157
circul: tweets_2018-08-12.json:0.12276107539245436,tweets_2018-08-13.json:0.09728585052262144,tweets_2018-08-14.json:0.1586663882188486,tweets_2018-08-15.json:0.09728585052262144,tweets_2018-08-16.json:0.06138053769622718
audi: tweets_2018-08-12.json:0.14598565188798995,tweets_2018-08-13.json:0.15425452259053118,tweets_2018-08-14.json:0.07712726129526559,tweets_2018-08-15.json:0.09732376792532665,tweets_2018-08-16.json:0.09732376792532665
dirigent: tweets_2018-08-12.json:0.38204672759527375,tweets_2018-08-16.json:0.38204672759527375
aprob: tweets_2018-08-12.json:0.03617240767557799,tweets_2018-08-13.json:0.03617240767557799,tweets_2018-08-14.json:0.12967672507774522,tweets_2018-08-15.json:0.07234481535115599,tweets_2018-08-16.json:0.05733190972658925
merino2006: tweets_2018-08-12.json:2.864125756045493,tweets_2018-08-14.json:0.7160314390113732
chap: tweets_2018-08-12.json:0.3234360124881085,tweets_2018-08-15.json:0.646872024976217,tweets_2018-08-16.json:0.7509951642944789
supong: tweets_2018-08-12.json:0.14302151677924094,tweets_2018-08-13.json:0.14302151677924094,tweets_2018-08-14.json:0.14302151677924094,tweets_2018-08-15.json:0.14302151677924094,tweets_2018-08-16.json:0.14302151677924094
entreg: tweets_2018-08-12.json:0.10099973109466621,tweets_2018-08-13.json:0.10099973109466621,tweets_2018-08-14.json:0.1600807863679665
instantane: tweets_2018-08-12.json:2.345880568952654
exclus: tweets_2018-08-12.json:0.4005827349673108,tweets_2018-08-14.json:0.5468805125856482,tweets_2018-08-15.json:0.3450431870386953,tweets_2018-08-16.json:0.2734402562928241
hund: tweets_2018-08-12.json:0.6963816335005684,tweets_2018-08-13.json:0.42698444367429783,tweets_2018-08-14.json:0.8539688873485957,tweets_2018-08-15.json:0.42698444367429783,tweets_2018-08-16.json:0.42698444367429783
phillip: tweets_2018-08-12.json:0.5857796768813297,tweets_2018-08-13.json:1.156701561128981,tweets_2018-08-14.json:1.23791808795312,tweets_2018-08-15.json:0.8727508574535408,tweets_2018-08-16.json:1.0519952471149847
estumber1: tweets_2018-08-12.json:1.2303032176626734,tweets_2018-08-13.json:1.2303032176626734,tweets_2018-08-14.json:2.4606064353253467,tweets_2018-08-15.json:4.086978823983957,tweets_2018-08-16.json:3.453897793728614
critic: tweets_2018-08-12.json:0.0275124291400357,tweets_2018-08-13.json:0.04511318965248035,tweets_2018-08-14.json:0.04739583314507479,tweets_2018-08-15.json:0.042478071128882494,tweets_2018-08-16.json:0.03554687485880609
caen: tweets_2018-08-12.json:0.34242753419683475,tweets_2018-08-14.json:0.34242753419683475,tweets_2018-08-15.json:0.34242753419683475,tweets_2018-08-16.json:1.0272826025905042
rod: tweets_2018-08-12.json:0.25228157502859544,tweets_2018-08-13.json:0.39985683604319466
rufian: tweets_2018-08-12.json:1.584380558533845
rudykurt: tweets_2018-08-12.json:2.3418319409830164
mir: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
jaimebayly: tweets_2018-08-12.json:1.8654275550344528
jov: tweets_2018-08-12.json:0.20199946218933243,tweets_2018-08-13.json:0.26108051746263267,tweets_2018-08-14.json:0.3355138442994405,tweets_2018-08-15.json:0.26108051746263267,tweets_2018-08-16.json:0.10099973109466621
cit: tweets_2018-08-12.json:0.23557842509317178
preguntel: tweets_2018-08-12.json:0.8228805481150362,tweets_2018-08-15.json:0.8228805481150362
kf: tweets_2018-08-12.json:0.6529746074375491,tweets_2018-08-15.json:0.6529746074375491,tweets_2018-08-16.json:1.0349402667116332
vari: tweets_2018-08-12.json:0.039361387426304406,tweets_2018-08-13.json:0.037560309112690204,tweets_2018-08-14.json:0.042478071128882494,tweets_2018-08-15.json:0.04739583314507479,tweets_2018-08-16.json:0.046292583696380805
sabat: tweets_2018-08-12.json:2.345880568952654
noved: tweets_2018-08-12.json:0.8561056689744836,tweets_2018-08-13.json:0.3049509922126324,tweets_2018-08-15.json:1.836527040052448,tweets_2018-08-16.json:2.00348398645425
obras: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
vial: tweets_2018-08-12.json:0.0743369369922522,tweets_2018-08-13.json:0.0743369369922522,tweets_2018-08-14.json:0.0743369369922522,tweets_2018-08-16.json:0.25716355026364585
descongestion: tweets_2018-08-12.json:0.8624997415134751
expres: tweets_2018-08-12.json:0.03617240767557799,tweets_2018-08-13.json:0.03617240767557799,tweets_2018-08-14.json:0.03617240767557799,tweets_2018-08-15.json:0.0839897296416438,tweets_2018-08-16.json:0.0839897296416438
empalm: tweets_2018-08-12.json:1.8654275550344528
panamerican: tweets_2018-08-12.json:0.20333320741624125,tweets_2018-08-14.json:0.20333320741624125,tweets_2018-08-15.json:0.20333320741624125,tweets_2018-08-16.json:0.20333320741624125
nort: tweets_2018-08-12.json:0.06138053769622718,tweets_2018-08-14.json:0.12276107539245436,tweets_2018-08-15.json:0.1425211949561627,tweets_2018-08-16.json:0.06138053769622718
automotor: tweets_2018-08-12.json:0.7854040061308338,tweets_2018-08-14.json:0.7854040061308338
aument: tweets_2018-08-12.json:0.07712726129526559,tweets_2018-08-13.json:0.07712726129526559,tweets_2018-08-14.json:0.07712726129526559,tweets_2018-08-15.json:0.07712726129526559,tweets_2018-08-16.json:0.09732376792532665
ampli: tweets_2018-08-12.json:0.2345141132047742,tweets_2018-08-13.json:0.20199946218933243,tweets_2018-08-15.json:0.26108051746263267,tweets_2018-08-16.json:0.1600807863679665
u: tweets_2018-08-12.json:0.19890364248262216,tweets_2018-08-13.json:0.19890364248262216,tweets_2018-08-14.json:0.21700434396556006,tweets_2018-08-15.json:0.12578914525792892,tweets_2018-08-16.json:0.09732376792532665
optimiz: tweets_2018-08-12.json:1.3849745411162513
vias: tweets_2018-08-12.json:0.14302151677924094,tweets_2018-08-13.json:0.33208567798312383,tweets_2018-08-14.json:0.22668374089135854,tweets_2018-08-15.json:0.22668374089135854
tecnic: tweets_2018-08-12.json:0.05733190972658925,tweets_2018-08-14.json:0.07234481535115599,tweets_2018-08-15.json:0.09350431740216723,tweets_2018-08-16.json:0.09350431740216723
walter07883606: tweets_2018-08-12.json:4.691761137905308,tweets_2018-08-13.json:2.345880568952654
valoresparaperu: tweets_2018-08-12.json:3.009514764996361
maquinari: tweets_2018-08-12.json:2.0302399037643744,tweets_2018-08-13.json:0.7854040061308338,tweets_2018-08-15.json:0.7854040061308338
existir: tweets_2018-08-12.json:4.4222407065116
periodic…: tweets_2018-08-12.json:6.064013301913022
robertovieirap: tweets_2018-08-12.json:1.4775314494301823
lanz: tweets_2018-08-12.json:0.12276107539245436,tweets_2018-08-14.json:0.1425211949561627,tweets_2018-08-15.json:0.3710081610941354,tweets_2018-08-16.json:0.21234177287528685
sn: tweets_2018-08-12.json:0.8228805481150362,tweets_2018-08-13.json:0.8228805481150362,tweets_2018-08-15.json:0.8228805481150362
inscripcion: tweets_2018-08-12.json:0.3049509922126324,tweets_2018-08-13.json:1.0130252685949208,tweets_2018-08-15.json:0.6099019844252648,tweets_2018-08-16.json:0.4833358872147317
truch: tweets_2018-08-12.json:0.15761462800589315,tweets_2018-08-13.json:0.24981327495445524,tweets_2018-08-14.json:0.36596983293210383,tweets_2018-08-15.json:0.44248020172062247,tweets_2018-08-16.json:0.3152292560117863
fraudulent: tweets_2018-08-12.json:0.9970784355119808
favorec: tweets_2018-08-12.json:0.3152292560117863,tweets_2018-08-14.json:0.15761462800589315,tweets_2018-08-15.json:0.36596983293210383,tweets_2018-08-16.json:0.15761462800589315
oscur: tweets_2018-08-12.json:0.1877562107432568,tweets_2018-08-13.json:0.2975865533055607,tweets_2018-08-14.json:0.1877562107432568,tweets_2018-08-15.json:0.1877562107432568,tweets_2018-08-16.json:0.3755124214865136
manej: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cuy: tweets_2018-08-12.json:0.1287293159895089,tweets_2018-08-13.json:0.20403113858685598,tweets_2018-08-15.json:0.1287293159895089,tweets_2018-08-16.json:0.20403113858685598
electar: tweets_2018-08-12.json:0.5126339511764316,tweets_2018-08-14.json:0.3234360124881085,tweets_2018-08-16.json:0.5126339511764316
criminal: tweets_2018-08-12.json:0.037886936820958825,tweets_2018-08-13.json:0.06179093253298374,tweets_2018-08-14.json:0.05550335922381771,tweets_2018-08-15.json:0.06179093253298374
suy: tweets_2018-08-12.json:0.11782125755119108,tweets_2018-08-13.json:0.1486738739845044,tweets_2018-08-14.json:0.11782125755119108,tweets_2018-08-15.json:0.2086901659558852,tweets_2018-08-16.json:0.17260502249018203
culp: tweets_2018-08-12.json:0.03617240767557799,tweets_2018-08-14.json:0.07234481535115599,tweets_2018-08-15.json:0.1146638194531785,tweets_2018-08-16.json:0.12016213731722182
barrig: tweets_2018-08-12.json:0.6837862213344427,tweets_2018-08-15.json:1.0837755193249083,tweets_2018-08-16.json:0.6837862213344427
apart: tweets_2018-08-12.json:0.06138053769622718,tweets_2018-08-13.json:0.06138053769622718,tweets_2018-08-14.json:0.1425211949561627,tweets_2018-08-15.json:0.1586663882188486,tweets_2018-08-16.json:0.1425211949561627
cartel: tweets_2018-08-12.json:0.04866188396266333,tweets_2018-08-13.json:0.07712726129526559,tweets_2018-08-14.json:0.04866188396266333,tweets_2018-08-15.json:0.11298939552305674,tweets_2018-08-16.json:0.19890364248262216
antipat: tweets_2018-08-12.json:0.8228805481150362
maton: tweets_2018-08-12.json:0.15761462800589315,tweets_2018-08-13.json:0.6442439352115834,tweets_2018-08-14.json:0.6572411779148035,tweets_2018-08-15.json:0.7950703026377977,tweets_2018-08-16.json:0.8271501428333026
hermos: tweets_2018-08-12.json:0.18183619606346388,tweets_2018-08-13.json:0.26638521234104795,tweets_2018-08-14.json:0.3220762256487012,tweets_2018-08-15.json:0.11472586637269247,tweets_2018-08-16.json:0.11472586637269247
renzit: tweets_2018-08-12.json:0.18183619606346388,tweets_2018-08-14.json:0.26638521234104795,tweets_2018-08-15.json:0.22945173274538494,tweets_2018-08-16.json:0.4873471642682126
dign: tweets_2018-08-12.json:0.0875401396309452,tweets_2018-08-13.json:0.20326190963945429,tweets_2018-08-14.json:0.1750802792618904,tweets_2018-08-15.json:0.1750802792618904,tweets_2018-08-16.json:0.20326190963945429
lider: tweets_2018-08-12.json:0.023903995712024922,tweets_2018-08-13.json:0.047807991424049845,tweets_2018-08-14.json:0.037886936820958825,tweets_2018-08-15.json:0.13491071415966036,tweets_2018-08-16.json:0.10659823428997432
dal: tweets_2018-08-12.json:0.04866188396266333,tweets_2018-08-14.json:0.09732376792532665,tweets_2018-08-15.json:0.15425452259053118,tweets_2018-08-16.json:0.12578914525792892
auxili: tweets_2018-08-12.json:1.1359863070982932,tweets_2018-08-14.json:0.5679931535491466,tweets_2018-08-15.json:0.5679931535491466
lilian: tweets_2018-08-12.json:2.4606064353253467,tweets_2018-08-14.json:1.2303032176626734,tweets_2018-08-15.json:1.2303032176626734
reategui: tweets_2018-08-12.json:2.606667124066475,tweets_2018-08-14.json:1.3033335620332376,tweets_2018-08-15.json:1.3033335620332376
pand: tweets_2018-08-12.json:1.0332508431875589,tweets_2018-08-14.json:0.8188319201453983,tweets_2018-08-15.json:1.0332508431875589,tweets_2018-08-16.json:1.5498762647813382
put: tweets_2018-08-12.json:0.1750802792618904,tweets_2018-08-13.json:0.13874783862294213,tweets_2018-08-14.json:0.0875401396309452,tweets_2018-08-15.json:0.0875401396309452,tweets_2018-08-16.json:0.13874783862294213
ric: tweets_2018-08-12.json:0.3152292560117863,tweets_2018-08-13.json:0.15761462800589315,tweets_2018-08-14.json:0.3152292560117863,tweets_2018-08-15.json:0.40742790296034836,tweets_2018-08-16.json:0.3152292560117863
c…: tweets_2018-08-12.json:0.19457170104524288,tweets_2018-08-14.json:0.33510284826774117,tweets_2018-08-15.json:0.25595223874147,tweets_2018-08-16.json:0.17231695462004568
jaj: tweets_2018-08-12.json:0.07234481535115599,tweets_2018-08-13.json:0.05733190972658925,tweets_2018-08-14.json:0.05733190972658925,tweets_2018-08-15.json:0.12513597083513298,tweets_2018-08-16.json:0.10154878673070813
opina_candidat: tweets_2018-08-12.json:3.088014760462178,tweets_2018-08-13.json:2.583127107968897,tweets_2018-08-14.json:1.9669763417651607,tweets_2018-08-15.json:3.1771156983092372,tweets_2018-08-16.json:1.0332508431875589
tromep: tweets_2018-08-12.json:0.11366081046287646,tweets_2018-08-13.json:0.047807991424049845,tweets_2018-08-14.json:0.18271870558371017,tweets_2018-08-15.json:0.1792762839256847,tweets_2018-08-16.json:0.10959892395703359
cotejando1: tweets_2018-08-12.json:2.328478470505288,tweets_2018-08-13.json:1.164239235252644,tweets_2018-08-14.json:2.7032797895032914,tweets_2018-08-15.json:1.164239235252644
joyit: tweets_2018-08-12.json:0.3049509922126324,tweets_2018-08-16.json:0.4833358872147317
naries25: tweets_2018-08-12.json:1.164239235252644,tweets_2018-08-13.json:1.164239235252644,tweets_2018-08-15.json:2.328478470505288,tweets_2018-08-16.json:2.328478470505288
pcabrera2018: tweets_2018-08-12.json:1.1715593537626594,tweets_2018-08-13.json:0.7568447250857863,tweets_2018-08-14.json:1.0716738436988527,tweets_2018-08-15.json:1.0091263001143818,tweets_2018-08-16.json:0.8727508574535408
karibenap: tweets_2018-08-12.json:2.2078550892312876
diariokaribeñ: tweets_2018-08-12.json:1.949984464511916
machism: tweets_2018-08-12.json:0.7802801649751542,tweets_2018-08-14.json:0.4923019722044701,tweets_2018-08-16.json:0.7802801649751542
mivotoestuyocapuñay: tweets_2018-08-12.json:2.345880568952654
lt3: tweets_2018-08-12.json:1.8004956980835023,tweets_2018-08-15.json:0.9002478490417511,tweets_2018-08-16.json:1.1359863070982932
pedr: tweets_2018-08-12.json:0.2262879782538873,tweets_2018-08-13.json:0.13874783862294213,tweets_2018-08-14.json:0.3650358168768294,tweets_2018-08-15.json:0.35781706785935474,tweets_2018-08-16.json:0.1750802792618904
cabrer: tweets_2018-08-12.json:1.3059492148750982,tweets_2018-08-14.json:2.722855140860815,tweets_2018-08-15.json:1.687914874149182
ahier: tweets_2018-08-12.json:2.8263335828708556
eticayrepubl: tweets_2018-08-12.json:2.8263335828708556
darkpunisher00: tweets_2018-08-12.json:2.8263335828708556
quiquemarz: tweets_2018-08-12.json:2.8263335828708556
santoschilcan: tweets_2018-08-12.json:2.0648335724520464
pel: tweets_2018-08-12.json:0.09732376792532665,tweets_2018-08-13.json:0.09732376792532665,tweets_2018-08-14.json:0.17445102922059225,tweets_2018-08-15.json:0.09732376792532665,tweets_2018-08-16.json:0.13661117945917886
ciclov: tweets_2018-08-12.json:0.20333320741624125,tweets_2018-08-14.json:0.5256087163223405,tweets_2018-08-15.json:0.6099996222487237
repuest: tweets_2018-08-12.json:1.3033335620332376
irrespetu: tweets_2018-08-12.json:0.7160314390113732,tweets_2018-08-14.json:0.7160314390113732,tweets_2018-08-16.json:1.1348829801704343
groser: tweets_2018-08-12.json:0.5679931535491466,tweets_2018-08-14.json:0.5679931535491466,tweets_2018-08-15.json:1.1359863070982932
cultur: tweets_2018-08-12.json:0.20199946218933243,tweets_2018-08-13.json:0.26108051746263267,tweets_2018-08-15.json:0.1600807863679665
empresarial: tweets_2018-08-12.json:0.6529746074375491,tweets_2018-08-14.json:1.3059492148750982
referent: tweets_2018-08-12.json:0.15761462800589315,tweets_2018-08-13.json:0.3152292560117863,tweets_2018-08-14.json:0.3152292560117863,tweets_2018-08-15.json:0.24981327495445524
pasteler: tweets_2018-08-12.json:2.345880568952654
chor: tweets_2018-08-12.json:0.2624003247171078,tweets_2018-08-13.json:0.1946475358506533,tweets_2018-08-14.json:0.04866188396266333,tweets_2018-08-15.json:0.34437117940885353,tweets_2018-08-16.json:0.24960057498223562
avarqa99: tweets_2018-08-12.json:2.8263335828708556
x2: tweets_2018-08-12.json:0.42406851327984846,tweets_2018-08-16.json:0.6721326912851315
necesari: tweets_2018-08-12.json:0.023903995712024922,tweets_2018-08-13.json:0.15846811221986704,tweets_2018-08-14.json:0.10813120560066591,tweets_2018-08-15.json:0.06710700001899703,tweets_2018-08-16.json:0.08845529515505139
anularecontratosdepeaj: tweets_2018-08-12.json:2.8263335828708556
suprimirchalecosamarill: tweets_2018-08-12.json:2.8263335828708556
anularepapeletasabus: tweets_2018-08-12.json:2.8263335828708556
marysaenz_p: tweets_2018-08-12.json:1.048446167467348
estrategi: tweets_2018-08-12.json:0.037886936820958825,tweets_2018-08-13.json:0.023903995712024922,tweets_2018-08-14.json:0.10499393683995585,tweets_2018-08-15.json:0.11729429175680145,tweets_2018-08-16.json:0.07577387364191765
medi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
manag: tweets_2018-08-12.json:1.2303032176626734
interaccion: tweets_2018-08-12.json:0.7160314390113732,tweets_2018-08-14.json:0.7160314390113732
